#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./compile-requirements
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r dev-requirements.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via -c requirements.txt, black, pip-tools
dataclasses==0.7          # via black
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-string-format==0.3.0  # via -r dev-requirements.in
flake8==3.8.3             # via -r dev-requirements.in, flake8-string-format
identify==1.5.2           # via pre-commit
importlib-metadata==1.7.0  # via flake8, pre-commit, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r dev-requirements.in
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
pre-commit==2.7.1         # via -r dev-requirements.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via -c requirements.txt, pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.31       # via pre-commit
wheel==0.35.1             # via -r dev-requirements.in
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
pip==20.2.3               # via -r dev-requirements.in, pip-tools
setuptools==50.3.0        # via -r dev-requirements.in
